[Jan 21 10:43:19] 
[Jan 21 10:43:19] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/ajax-error.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/top-header.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/top-messages.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/reports/import_report.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/top-header-help.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/help/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/page-header.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-security-error.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/parts/top-header.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/.htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/tests/interface.test.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/tests/file.test.template.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/class.package.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/class.validation.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/class.validation.database.service.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.liquidweb.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.pantheon.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.wpengine.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.godaddy.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.flywheel.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
